P,urn:nasa:pds:go_nims_io_rad:data_derived:205_11i006tr_s13_s14_l12_n_converted_spectra_maui_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:124_c9i002tr_s8_s9_l29_n_converted_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:284_10i010tr_s10_s11_l1_n_converted_spectra_pele-isolated_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:258_30i001tr_s3_s4_l39_n_converted_spectra_tvashtar_paterae_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:060_e4i019tr_s9_s10_l26_n_converted_spectra_masaya_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:221_12i001tr_s9_s10_l31_n_converted_spectra_unknown_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:269_30i001tr_s11_s12_l246_n_converted_spectra_janus_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:005_g1i003tr_s12_s13_l7_n_converted_spectra_monan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:233_15i005tr_s16_s17_l7_n_converted_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:033_e4i010tr_s16_s17_l11_n_converted_spectra_hi-iaka_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:247_20i001tr_s8_s9_l12_n_converted_spectra_lei-kung_fluctus_or_isum_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:104_c9i008tr_s10_s11_l68_n_converted_spectra_acala_fluctus_region_4_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:094_c9i004tr_s10_s11_l114_n_converted_spectra_loki_patera_5_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:134_10i005tr_s8_s9_l69_n_converted_spectra_altjirra_patera-arusha_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:011_g1i003tr_s10_s11_l14_n_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:206_11i004tr_s10_s11_l11_n_converted_spectra_haokah_patera_-_close_to_sethlaus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:092_c9i004tr_s10_s11_l86_n_converted_spectra_loki_patera_4_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:039_e4i005tr_s8_s9_l18_n_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:046_e4i017tr_s9_s10_l1_n_converted_spectra_marduk_fluctus_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:241_16i002tr_s11_s12_l6_n_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:144_10i006tr_s8_s9_l27_n_converted_spectra_arusha_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:146_10i006tr_s12_s13_l30_n_converted_spectra_itzamna_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:105_c9i008tr_s10_s11_l88_n_converted_spectra_acala_fluctus_region_5_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:158_10i008tr_s14_s15_l10_n_converted_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:078_g8i009tr_s14_s15_l1_n_converted_spectra_culann_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:009_g1i003tr_s8_s9_l11_n_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:020_g2i009tr_s10_s11_l3_n_converted_spectra_pele_and_reiden_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:260_30i001tr_s13_s14_l46_n_converted_spectra_sigurd_patera-itzamna_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:068_e4i023tr_s8_s9_l18_n_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:021_g2i010tr_s7_s8_l1_n_converted_spectra_babbar_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:203_11i006tr_s13_s14_l17_n_converted_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:116_c9i006tr_s7_s8_l2_n_converted_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:135_10i005tr_s18_s19_l71_n_converted_spectra_monan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:059_e4i019tr_s8_s9_l22_n_converted_spectra_aten_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:015_g2i006tr_s9_s10_l3_n_converted_spectra_reiden_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:202_11i006tr_s11_s12_l18_n_converted_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:155_10i008tr_s7_s8_l7_n_converted_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:100_c9i008tr_s10_s11_l27_n_converted_spectra_acala_fluctus_region_2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:177_11i009tr_s12_s13_l10_n_converted_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:159_10i003tr_s11_s12_l9_n_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:285_16i001tr_s13_s14_l4_n_converted_spectra_patera_nw_of_ulgen_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:160_10i010tr_s10_s11_l1_n_converted_spectra_pele-pillan_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:193_11i005tr_s12_s13_l12_n_converted_spectra_maui_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:080_g8i010tr_s16_s17_l6_n_converted_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:162_11i002tr_s11_s12_l13_n_converted_spectra_hiiaka_patera-tawhaki_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:058_e4i019tr_s9_s10_l1_n_converted_spectra_marduk_fluctus_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:107_c9i007tr_s13_s14_l4_n_converted_spectra_zal_-_gish_bar_p._region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:053_e4i018tr_s14_s15_l21_n_converted_spectra_dazhbog_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:004_g1i003tr_s13_s14_l5_n_converted_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:065_e4i020tr_s12_s13_l24_n_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:264_30i001tr_s17_s18_l118_n_converted_spectra_c30a_-_tejeto_2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:182_11i009tr_s11_s12_l16_n_converted_spectra_hi-iaka_patera-tawhaki_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:137_10i006tr_s10_s11_l9_n_converted_spectra_monan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:278_32i008tr_s2_s3_l3246_n_converted_spectra_pillan_patera_-_reiden_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:063_e4i020tr_s7_s8_l22_n_converted_spectra_aten_p.-_ulgen_p._region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:099_c9i008tr_s12_s13_l11_n_converted_spectra_janus_and-or_kanehekili_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:057_e4i019tr_s13_s14_l22_n_converted_spectra_dazhbog-amaterasu_p._region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:271_30i002tr_s15_s16_l11_n_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:093_c9i004tr_s11_s12_l92_n_converted_spectra_kanehekili_3_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:166_11i008tr_s9_s10_l13_n_converted_spectra_itzamna_patera_and_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:052_e4i018tr_s12_s13_l24_n_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:067_e4i022tr_s9_s10_l17_n_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:191_11i005tr_s13_s14_l14_n_converted_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:208_11i004tr_s9_s10_l14_n_converted_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:226_15i501tr_s7_s8_l6_n_converted_spectra_isum_p.-susanoo_p._region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:217_11i007tr_s10_s11_l16_n_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:090_c9i004tr_s10_s11_l57_n_converted_spectra_loki_patera_3_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:148_10i006tr_s15_s16_l36_n_converted_spectra_hi-iaka_patera_-_tawhaki_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:212_11i004tr_s13_s14_l17_n_converted_spectra_amirani_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:028_c3i002tr_s7_s8_l96_n_converted_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:154_10i008tr_s8_s9_l6_n_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:152_10i008tr_s8_s9_l2_n_converted_spectra_culann-wabasso_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:157_10i008tr_s6_s7_l3_n_converted_spectra_shamash_p._region_-_close_to_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:131_10i005tr_s10_s11_l30_n_converted_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:259_30i001tr_s7_s8_l42_n_converted_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:143_10i006tr_s19_s20_l25_n_converted_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:061_e4i020tr_s12_s13_l14_n_converted_spectra_girru-susanoo_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:272_30i002tr_s19_s20_l20_n_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:256_30i001tr_s14_s15_l10_n_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:082_g8i015tr_s11_s12_l5_n_converted_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:270_30i001tr_s14_s15_l248_n_converted_spectra_kanehekili_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:276_32i008tr_s5_s6_l1898_n_converted_spectra_mulungu_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:001_g1i003tr_s10_s11_l3_n_converted_spectra_hi-iaka_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:035_e4i011tr_s16_s17_l17_n_resultant_spectra_hi-iaka_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:139_10i006tr_s5_s16_l12_n_resultant_spectra_sigurd_patera_gp15_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:243_20i001tr_s11_s12_l2_n_resultant_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:240_16i002tr_s9_s10_l1_n_resultant_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:100_c9i008tr_s10_s11_l27_n_resultant_spectra_acala_fluctus_region_2_gp2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:135_10i005tr_s18_s19_l71_n_resultant_spectra_monan_patera_gp14_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:212_11i004tr_s13_s14_l17_n_resultant_spectra_amirani_region_gp6_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:204_11i006tr_s12_s13_l19_n_resultant_spectra_hi-iaka_patera-tawhaki_patera_region_gp21_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:176_11i003tr_s8_s9_l13_n_resultant_spectra_laki-oi_patera_gp20_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:242_16i002tr_s10_s11_l9_n_resultant_spectra_pillan_gp24_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:074_e6i005tr_s5_s6_l1_n_resultant_spectra_reiden_patera-pillan_patera_region_gp24_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:202_11i006tr_s11_s12_l18_n_resultant_spectra_sigurd_patera_gp10_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:019_g2i008tr_s10_s11_l3_n_resultant_spectra_reiden_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:010_g1i003tr_s11_s12_l12_n_resultant_spectra_arinna_fluctus_gp4_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:055_e4i019tr_s9_s10_l17_n_resultant_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:036_e4i011tr_s15_s16_l21_n_resultant_spectra_emakong_region_-_no_backplanes_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:260_30i001tr_s13_s14_l46_n_resultant_spectra_sigurd_patera-itzamna_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:209_11i004tr_s11_s12_l15_n_resultant_spectra_prometheus_gp10_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:147_10i006tr_s18_s19_l33_n_resultant_spectra_gish_bar_patera_gp22_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:004_g1i003tr_s13_s14_l5_n_resultant_spectra_zal_patera_gp15_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:263_30i001tr_s5_s6_l84_n_resultant_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:116_c9i006tr_s7_s8_l2_n_resultant_spectra_malik_patera_gp17_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:250_29i001tr_s11_s12_l67_n_resultant_spectra_shamshu_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:060_e4i019tr_s9_s10_l26_n_resultant_spectra_masaya_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:179_11i009tr_s11_s12_l13_n_resultant_spectra_sigurd_patera_-_itzamna_region_gp12_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:064_e4i020tr_s13_s14_l22_n_resultant_spectra_dazhbog_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:066_e4i021tr_s8_s9_l17_n_resultant_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:164_11i002tr_s10_s11_l18_n_resultant_spectra_kanehekili-janus_patera_region_gp14_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:001_g1i003tr_s10_s11_l3_n_resultant_spectra_hi-iaka_patera_gp16_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:154_10i008tr_s8_s9_l6_n_resultant_spectra_tupan_patera_gp22_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:078_g8i009tr_s14_s15_l1_n_resultant_spectra_culann_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:178_11i009tr_s8_s9_l13_n_resultant_spectra_arusha_patera_-_altjirra_region_gp14_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:182_11i009tr_s11_s12_l16_n_resultant_spectra_hi-iaka_patera-tawhaki_patera_region_gp6_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:187_11i010tr_s13_s14_l9_n_resultant_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:092_c9i004tr_s10_s11_l86_n_resultant_spectra_loki_patera_4_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:161_11i002tr_s13_s14_l12_n_resultant_spectra_zal_patera_gp14_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:014_g1i003tr_s7_s8_l7_n_resultant_spectra_altjirra_gp24_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:205_11i006tr_s13_s14_l12_n_resultant_spectra_maui_patera_gp20_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:020_g2i009tr_s10_s11_l3_n_resultant_spectra_pele_and_reiden_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:163_11i002tr_s8_s9_l15_n_resultant_spectra_laki-oi_patera_gp8_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:090_c9i004tr_s10_s11_l57_n_resultant_spectra_loki_patera_3_gp6_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:072_e4i026tr_s9_s10_l13_n_resultant_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:207_11i004tr_s13_s12_l12_n_resultant_spectra_zamama_gp8_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:285_16i001tr_s13_s14_l4_n_resultant_spectra_patera_nw_of_ulgen_patera_gp24_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:253_30i001tr_s11_s12_l5_n_resultant_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:220_12i001tr_s7_s8_l29_n_resultant_spectra_kanehekili_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:070_e4i025tr_s9_s10_l2_n_resultant_spectra_marduk_fluctus_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:193_11i005tr_s12_s13_l12_n_resultant_spectra_maui_patera_gp18_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:094_c9i004tr_s10_s11_l114_n_resultant_spectra_loki_patera_5_gp6_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:069_e4i024tr_s9_s10_l17_n_resultant_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:084_g8i016tr_s9_s10_l6_n_resultant_spectra_daedalus_p.-shakuru_p._region_gp14_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:239_16i001tr_s10_s11_l9_n_resultant_spectra_pillan_gp24_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:216_11i007tr_s11_s12_l15_n_resultant_spectra_prometheus_gp2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:108_c9i007tr_s9_s10_l10_n_resultant_spectra_kanehekili_f._and-or_janus_patera_gp22_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:191_11i005tr_s13_s14_l14_n_resultant_spectra_amirani_gp21_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:267_30i001tr_s12_s13_l226_n_resultant_spectra_shamshu_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:152_10i008tr_s8_s9_l2_n_resultant_spectra_culann-wabasso_region_gp22_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:128_10i007tr_s12_s13_l10_n_resultant_spectra_hi-iaka_patera_gp14_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:237_16i001tr_s9_s10_l1_n_resultant_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:234_15i005tr_s7_s8_l52_n_resultant_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:030_e4i002tr_s15_s16_l19_n_resultant_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:177_11i009tr_s12_s13_l10_n_resultant_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:268_30i001tr_s15_s16_l243_n_resultant_spectra_uta_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:189_11i010tr_s11_s12_l12_n_resultant_spectra_hi-iaka_patera-tawhaki_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:262_30i001tr_s8_s9_l62_n_resultant_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:031_e4i003tr_s16_s17_l15_n_resultant_spectra_hi-iaka_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:045_e4i017tr_s8_s9_l17_n_resultant_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:119_c9i006tr_s14_s15_l8_n_resultant_spectra_shango_patera_-_zal_region_gp18_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:009_g1i003tr_s8_s9_l11_n_resultant_spectra_tupan_patera_gp22_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:247_20i001tr_s8_s9_l12_n_resultant_spectra_lei-kung_fluctus_or_isum_gp4_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:248_22i001tr_s10_s11_l11_n_resultant_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:123_c9i002tr_s10_s11_l26_n_resultant_spectra_prometheus_gp20_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:218_11i007tr_s10_s11_l17_n_resultant_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:002_g1i003tr_s9_s10_l5_n_resultant_spectra_sigurd_patera_gp20_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:184_11i010tr_s8_s9_l6_n_resultant_spectra_malik_patera_gp8_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:107_c9i007tr_s13_s14_l4_n_resultant_spectra_zal_-_gish_bar_p._region_gp12_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:173_11i003tr_s13_s14_l12_n_resultant_spectra_zal_patera_gp3_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:252_29i003tr_s11_s12_l200_n_resultant_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:048_e4i017tr_s7_s8_l22_n_resultant_spectra_aten_p.-_rarog_p._region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:257_30i001tr_s16_s17_l26_n_resultant_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:077_g7i006tr_s7_s8_l10_n_resultant_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:238_16i001tr_s11_s12_l7_n_resultant_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:258_30i001tr_s3_s4_l39_n_resultant_spectra_tvashtar_paterae_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:254_30i001tr_s14_s15_l6_n_resultant_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:206_11i004tr_s10_s11_l11_n_resultant_spectra_haokah_patera_-_close_to_sethlaus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:166_11i008tr_s9_s10_l13_n_resultant_spectra_itzamna_patera_and_gish_bar_patera_gp14_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:061_e4i020tr_s12_s13_l14_n_resultant_spectra_girru-susanoo_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:158_10i008tr_s14_s15_l10_n_resultant_spectra_amirani_gp16_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:076_g7i007tr_s9_s10_l1_n_resultant_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:062_e4i020tr_s8_s9_l17_n_resultant_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:051_e4i018tr_s8_s9_l21_n_resultant_spectra_ulgen_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:259_30i001tr_s7_s8_l42_n_resultant_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:143_10i006tr_s19_s20_l25_n_resultant_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:013_g1i003tr_s11_s12_l16_n_resultant_spectra_zamama_gp20_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:126_c9i003tr_s10_s11_l15_n_resultant_spectra_pele_and_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:210_11i004tr_s10_s11_l17_n_resultant_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:073_e4i027tr_s9_s10_l21_n_resultant_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:034_e4i010tr_s15_s16_l13_n_resultant_spectra_emakong_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:056_e4i019tr_s12_s13_l23_n_resultant_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:274_32i008tr_s17_s18_l121_n_resultant_spectra_girru_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:021_g2i010tr_s7_s8_l1_n_resultant_spectra_babbar_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:111_c9i001tr_s11_s12_l23_n_resultant_spectra_hi-iaka_patera_and-or_tawhaki_patera_gp6_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:222_12i001tr_s10_s11_l55_n_resultant_spectra_hi-iaka_patera-tawhaki_patera_region_gp24_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:156_10i008tr_s16_s17_l6_n_resultant_spectra_arinna_fluctus_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:174_11i003tr_s11_s12_l13_n_resultant_spectra_tawhaki_patera_-_hi-iaka_patera_region_gp23_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:037_e4i004tr_s11_s12_l7_n_resultant_spectra_colchis_regio_v01::1.0
